'musarañas',6.7,4257
'focus',6.6,167386
'fuego',6.8,16118
'desterrado',4.6,10000
'looper',7.4,453900
'daleduro',2.4,306
'incidencias',4.5,316
'sicario',7.6,245414
'gabrielle',6.9,1271
'girlhood',6.9,5403
'tierraprometida',5.1,30
'redencion',7.4,170509
'cafesociety',6.7,46555
'endofthetourthe',7.3,21425
'afterparty',5.7,102
'finalla',5.6,49446
'shanghai',6.4,8068
'1944',7.2,3311
'undiaperfectepervolar',6.5,55
'collectorthe',6.4,46244
'labatalladelaño',5.1,19
'golpedeestado',6.8,336
'r3sacon',5.9,240370
'protectorel',7.1,31370
'kickass2',6.6,215700
'papasoyunazombi',4.4,363
'openwindows',5.2,11324
'martethemartian',8,560277
'skyfall',7.8,548946
'renoir',6.6,4102
'paraiso',7.6,6995
'futuroyanoesloqueerael',5.4,42
'promesala',8.5,79
'elvisnixon',6.4,9129
'elena',7.3,9157
'eslajefa',7.9,35
'percyjacksonseaofmonsters3d',5.9,92148
'sunsetsong',6.5,2251
'cienañosdeperdon',6.3,3516
'ricki',6,17396
'barbara',7.2,10049
'miserableslos',7.4,1238
'bernie',6.8,48678
'pactodesilencio',6.6,7
'inmaduros',6.1,2385
'ted',7,496183
'philomena',7.6,81268
'chef',6.6,77129
'tokarev',5,19589
'exiliadosromanticoslos',6.6,200
'mieldenaranjas',5.7,240
'vidainesperadala',6.5,868
'guadalquivir',7.2,82
'ellas',5.7,5240
'irrationalman',6.6,40536
'stvincent',7.3,81082
'clanel',5.5,3328
'jasonbourne',6.7,153900
'mercenarios3los',6.5,10
'cenicienta',7,117887
'memoriademisputastristes',6.1,750
'45años',5.7,9
'tomsawyer',6.5,1583
'scarymovie5',3.5,53279
'lacaza',6.2,23
'sacrogra',6.3,1165
'ozzy',5.3,832
'bigeyes',7,64622
'marsella',6.9,3078
'agosto',7.2,72238
'redarmy',7.7,5415
'magicmike',6.1,114032
'muppetsthe',7.1,77681
'emperador',6.5,11025
'legend',7,110324
'100metros',7.5,1409
'cumbresborrascosas',9.2,6
'suerteentusmanosla',5.7,415
'doctorstrange',7.6,305264
'titanic',7.7,846672
'spotlight',8.1,271667
'timbuktu',7.2,12567
'youngadult',6.3,67247
'ignasim',5.1,55
'omar',7.6,10644
'populaire',6.9,9545
'elsafred',6.5,2305
'cigüceñas',6.9,35666
'rio2',6.4,63307
'grandmasterthe',6.5,26083
'trescorazones',8.2,17
'dallasbuyersclub',8,354108
'stevejobs',7.2,116979
'golpedeefecto',9.3,6
'2francos40pesetas',6.1,307
'mindscape',6.5,16424
'cautiva',5.9,21336
'hablar',6.2,257
'rumbos',6.5,367
'extinction',5.8,12780
'congresoel',8.4,8
'15añosyunda',7.8,6
'absolutamentetodo',6.8,81
'automata',6.1,45618
'estudianteel',7.2,916
'plandeescape',6.7,188730
'arrugas',7.6,2886
'coriolanus',6.2,27945
'red2',7.8,236095
'sigosiendo',6.1,12
'papusza',7.3,444
'ernestcelestine',7.9,13523
'murieronporencimadesusposibilidades',5.1,309
'manolete',5.7,2394
â€™mercenarios2los',6.5,10
'whitegod',7.6,965
'lore',7.1,11844
'cazafantasmas',5.3,149914
'jauladeorola',5.4,7
'jurassicpark3d',8.1,668742
'terminatorgenesis',6.5,206885
'rebelde',6.7,2235
'ouija',4.4,37785
'pensequeibaahaberfiesta',5.2,204
'origenes',7.3,86877
'correspondenciala',6,2311
'eden',4.7,2039
'todaslasmujeres',6.6,372
'paranormalmovie',2.2,757
'blackcoal',5.7,4840
'nebraska',7.7,96417
'vacala',7.7,403
'missbala',6.5,7190
'criminal',6.3,39206
'gloria',7.9,105973
'juezel',5.6,11
'actofkillingthe',8.2,26869
'salvajes',6.5,108263
'segundoorigen',6,25
'locke',7.1,101450
'nostravitala',6.6,1729
'gijoelavenganza',8.5,53
'10000km',6.7,3192
'jotadesaura',7.1,28
'aesmorga',6.6,173
'vidamejoruna',6.8,53
'acambiodenada',6.5,1315
'stellacadente',7.6,26
'cadaverdeannafritzel',6.8,10
'mapa',6.8,180
'hitchcocktruffaut',7.4,3528
'takeshelter',7.4,74517
'historiadejanla',7.3,12
'infieleslos',5.2,19
'obsesion',4.6,30332
'milesahead',6.4,6706
'undiaperfecto',6.5,55
'mistressamerica',6.7,18411
'nonstop',7,212884
'babadookthe',6.8,133853
'bonsai',6.4,746
'standbymedoraemon',7.4,4106
'lomejordemi',6.2,223
'memoriadelaguala',5,21
'nohay2sin3',2.6,96
'rec4apocalipsis',5.4,11946
'poveda',6.4,45
'mrturner',6.8,20071
'remember',7.4,13042
'janis',7.5,3392
'vueloel',3.1,16
'greaterglory',7.2,260
'equalizerthe',7.2,250512
â€™aviones',5.8,36726
'spectre',6.8,310587
â€˜'slowwest',6.9,32146
'ghadi',7.5,691
'rec3genesis',5,27597
'clubel',6.5,654
'segundamadrela',7.2,45
'comosobreviviraunadespedida',4.7,598
'espias',7.1,189157
'afterearth',4.9,167025
'porlacara',7.1,35
'albertnobbs',6.7,20551
'pacificrim',7,401755
'frankenweenie',7,79408
'miamadre',6.8,5261
'enamorarse',6.5,10148
'sufragistas',6.9,27258
'heli',6.8,3841
'insensibles',6.2,2778
'metallica3dthroughthenever',7.2,14189
'bypass',5.8,184
'toro',5.8,1507
'violette',7.3,1595
'paranormalactivity4',6.3,192937
'fin',4.9,2838
'nacidoengaza',7.7,55
'aiweiweineversorry',7.6,3606
'searchingforsugarman',8.2,52402
'jerseyboys',6.8,27173
'sweethome',5.2,1504
'katmanduunespejoenelcielo',6.3,577
'safe',6.5,88421
'prisioneros',8.1,434221
'divergente',6.7,363464
'harakiri',8.7,20722
'deepblueseathe',5.8,103785
'bluevalentine',7.4,152039
'requisitosparaserunapersonanormal',6.5,1640
'amigosdemas',7,8
'chappie',6.9,189926
'assassinthe',5.9,118175
'lucy',6.4,354328
'norespires',6.8,12
'havreel',7.2,16439
'foxfire',6.1,7326
'aboutthepinksky',6.6,120
'mascotas',6.6,123525
'masterthe',8.3,38706
'lomejordeeva',6.2,223
'diana',5.5,15819
'wilaya',6.7,26
'soulsurfer',7.1,37582
'truman',7.3,7368
'marley',8,11593
'hysteria',6.8,39274
'magallanes',7.4,570
'dredd',7.1,214516
'gimmedanger',7.2,2322
'incompatibles',5.8,3740
'reygitano',4.3,800
'angrybirds',6.3,56568
'mañana',8.1,1963
'resucitado',6.3,18332
'eternal',6.5,67686
'eliminado',5.6,50867
'pasolini',5.7,2055
'jauja',6.4,3042
'dictatorel',6.4,226167
'grandma',6.7,11411
'amoryletras',5.4,19
'pompeya',5.5,90585
'elpasado',5.8,1988
'regresion',5.7,26682
'puertafriaa',6.7,286
'krampus',6.2,42454
'lovemercy',7.4,27407
'perdiendoelnorte',5.8,2509
'berberiansoundstudio',6.2,11124
'calvary',7.4,46181
'cuevala',7.4,152039
'capitalel',6.8,705
'indomable',5.8,74718
'detuventanaalamia',6.8,326
'brasserieromantiek',5.9,490
'suburra',7.5,9621
'transcendence',6.3,185328
'warcraft',7,189738
'nationalgallery',7.3,980
'oapostolo',7.7,384
'runnerrunner',5.6,54460
'hannaharendt',7.1,8157
'lego',7.8,268269
'porunpuñadodebesos',6.3,410
'bajari',5.4,16
'10000nochesenningunaparte',7,155
'mortdecai',5.5,52542
'mama',8.1,34031
'justicia',9.1,301
'lostriver',5.8,13288
'enlacasa',6.3,2701
'magicmikexxl',5.7,42757
'presentimientos',6,301
'albert',4.7,162
'kingsofsummerthe',7.2,65931
'v3nganza',6,145470
'xp3d',3.7,1091
'prometheus',7,491464
'hoteltransilvania2',6.7,69871
'deadmandown',6.5,56978
'pequeñomagoel',5.5,20
'trolls',6.5,40575
'invasor',5.7,773
'luzdesoledad',7,8
'victorfrankenstein',6,38554
'deudala',7.4,65
'b',6.8,360
'aliados',7.1,81300
'holmeswatsonmadriddays',4.2,165
'secretodelos24escalonesel',3.3,59
'stepupallin',6,27339
'polisse',7.3,11446
'meteora',6.3,506
'fausto',8.1,11245
'dukeofburgundythe',6.6,8576
'enlamentedelasesino',7.5,93
'robocop',7.5,192496
'nuncaesdemasiadotarde',5.7,10
'lilting',7.2,4733
'pregonel',3.8,1385
'piratas',6.1,6488
'tabu',8.7,59370
'clubdelosincomprendidosel',5.7,968
'cuerpoel',6.8,6
'camilleclaudel',6.5,2441
'nightcrawler',7.9,335046
'holymotors',7.1,32186
'diosprohibidoun',6.3,113
'itfollows',6.9,137970
'historiarealuna',7.3,36
'trance',7,97527
'lasayzabala',6.1,252
'gravity',7.8,624608
'granfamiliaespañolala',6.6,9
'diplomacia',7.1,3720
'mechanicresurrection',5.6,49263
'triplenine',6.7,499
'avecesar',6.4,2690
'serena',5.4,19961
'zoolanderno2',4.7,48800
'7diasenlahabana',7.8,35
'visitala',5.2,2387
'brooklyn',7.5,95710
'hellomynameisdoris',6.7,12709
'71',7.2,39570
'magicalgirl',7.3,3778
'perdonasitellamoamor',6.6,1780
'chronicle',7.1,213643
'hombreperfectoel',5.2,12
'moonrisekingdom',7.8,255622
'drive',7.8,463424
'lunchboxthe',7.8,35600
'hastalavista',8.1,11
'elysium',6.6,360470
'ismael',6.4,788
'horcala',7.7,4289
'ayernoterminanunca',5.3,355
'monjeel',7.2,118
'extraordinarytalethe',6.4,1966
'hipocrates',6.9,1985
'parker',6.2,96041
'espiritudel45el',5.6,23
'vientosdelahabana',7.3,268
'betibu',6.3,711
'extraordinarioviajedeluciusdumbel',5.8,17
'terraferma',6.8,2613
'canallaslos',6.9,12
'hongoslos',6.7,239
'luzconeltiempodentrola',4.2,13
'estacioneslas',9.3,10
'turinhorsethe',7.8,11191
'lobo',6.2,45530
'tracers',5.6,15090
'godzilla',6.4,318951
'amazingspiderman',7,476041
'tripthe',4.3,36385
'cairotime',6.7,5509
'enemy',6.9,112634
'600millas',6.9,72
'kungfupanda3',7.2,90834
'sabotage',5.7,50255
'contrarreloj',5.5,38520
'islabonita',6.3,197
'insurgente',6.3,173071
'tramala',6.4,1747
'devilinsidethe',4.2,31514
'despedidadesoltera',6.7,10
'losers',8.1,345
'cornisland',7.7,3075
'niñoel',5.1,13
'perdida',8.1,640348
'horns',6.5,61384
'noviala',6.1,32
'vacaciones',6.1,75044
'grandpiano',5.9,14290
'elegidoel',5.3,11
'combustion',5.8,2633
'miel',6.8,1525
'lobosdearga',7.2,5
'zootropolis',8.1,301580
'foxcatcher',7,114876
'mud',7.4,143526
'coroel',5.4,182
'dheepan',7.2,9329
'contraband',6.5,105190
'jackreacher',7,252080
'enfueradejuego',5,271
'marthamarcymaymarlene',6.9,42221
'khumba',5.8,4377
'jobs',7.2,116979
'joy',6.6,98525
'invisibles',7.3,9178
'cosmopolis',5,39185
'paddington',7.2,55167
'oronegro',6.9,58
'asesinosinocentes',6.2,310
'ovejasnopierdeneltrenlas',5.7,936
'septimo',5.8,3898
'ohboy',6,102
'capitanamericacivilwar',7.9,417531
'ahoraonunca',5.2,1683
'pesadillas',6.3,57997
'cafedeflore',7.4,12020
'altamira',5.9,1389
'blancanieves',5.8,3601
'annie',6.5,32534
'masaan',8.1,12559
'littleboy',7.4,18555
'fraudeel',6,773
'noculpesalkarmadeloquetepasaporgilipollas',4.6,374
'segundamujerla',5.2,6
'niko2',8.9,133
'mundoesnuestroel',6.6,952
'infiernoazul',3.4,9
'premonicion',6.4,36779
'onedirection',4.1,22387
'walkingonsunshine',5.3,3625
'yvessaintlaurent',6.2,8875
'labellaylabestia',6.1,7
'gernika',5.8,1413
'pixels',5.6,102088
'submarine',7.3,71374
'octoberbaby',6.8,6440
'interviewthe',6.6,262422
'lobossucios',5.9,126
'life',6.8,69209
'meninblack3',6.8,279142
'difret',6.8,897
'coherence',7.2,67051
'macbeth',6.7,41998
'ratchetandclank',6.9,10
'quatretondeta',6.7,82
'americanultra',6.1,64783
'2guns',6.7,166200
'hitchcock',6.8,63317
'monstruosuniversity',7.3,253188
'boxtrollslos',6.8,45541
'frenchwomen',5.3,1552
'tothewonder',5.9,22759
'sonofagun',6.5,21149
'grupo7',7.2,49
'vampyres',6.2,2327
'jedgar',6.6,107516
'almasalvaje',5.7,203
'blairwitch',5.1,26597
'somosgentehonrada',6.9,92
'cutbank',6,8188
'evelyn',7,5557
'ontheroad',6.1,35044
'alcaldesa',6.6,60
'corazondeleon',6.4,11
'shame',8.9,13658
'tuyyo',7.8,20
'deadpool',8,636215
'parismanhattan',6.1,3104
'belle',7.4,22422
'exmachina',7.7,342701
'nombreel',7.6,27181
'Gã¼eros',7.5,2229
'fatima',6.9,786
'matareltiempo',6.3,45
'moneyball',7.6,298265
'annakarenina',6.6,75630
'nahid',6.6,855
'elle',8,392798
'citizenfour',8.1,42333
'onepiecegold',7.4,1947
'imposiblelo',7.6,156946
'yellowseathe',7.4,13275
'negociador',7.3,112225
'retornados',5.9,7162
'mandarinas',8.3,23910
'xmenapocalipsis',7.1,280907
'ladyinthevanthe',6.7,16941
'projectx',6.7,164520
'boyhood',7.9,287780
'carrie',7.4,133672
'fenix1123',7,233
'brujala',6,276
'battleship',5.8,210912
'hercules',7.2,155623
'human',8.1,42789
'poltergeist',7.4,113342
'pactoel',5.3,52
'headhunters',7.6,83814
'moneymonster',6.5,69484
'samba',6.7,11443
'langosta',7.1,123214
'mrholmes',6.9,49539
'claranoesunnombredemujer',6.3,9
'bluejasmine',7.3,161232
'kontiki',8.1,7
'secuestro',6.2,1105
'antman',7.3,372519
'tiemposinaire',6.5,198
'selma',7.5,68033
'tarzan',6.3,120485
'elefanteblanco',9.1,7
'ochoapellidoscatalanes',5.2,3907
'noseaceptandevoluciones',6.9,12
'lincoln',7.4,208113
'julieta',7.1,17244
'ninjaturtles',5.9,179048
'oblivion',7,411670
'amor',7.9,75384
'invisiblewomanthe',6.1,7665
'hijobastardodediosel',4.7,25
'fastfurious7',7.1,319509
'fastfurious6',7.1,319509
'yofrankestein',2.8,437
'phantomboy',6.6,706
'born',4.8,43771
'canibal',5.9,2471
'lucesdeparis',6.4,258
'francofonia',6.6,1829
'mustang',7.7,23844
'viral',5.5,3837
'avantipopolo',7.6,273
'bigbadwolves',6.8,13027
'tangolibre',6.2,666
'singstreet',8,53375
'intocable',8.6,561538
'embarazados',5.4,763
'ensolitario',6.4,13899
'volveranacer',5.5,20
'donjon',3.6,28455
'keepthelightson',6.3,4330
'riddick',6.7,191502
'needforspeed',6.5,143816
'loreak',6.8,1772
'regaloel',6.7,206
'conducta',7.6,963
'carol',7.2,78655
'benditacalamidad',4.5,40
'springbreakers',4,812
'yoko',4.7,226
'stoker',6.8,89316
'deechevarriaaetxeberria',5.7,6
'margaret',6.5,13444
'sinister',6.8,172417
'birdman',7.8,443029
'amazingspiderman2',6.7,343821
'borgman',6.8,12728
'ida',7.4,39052
'tomboy',4.5,2677
'nerve',6.6,71318
'sexofacilpeliculastristes',5.7,563
'mommy',8.1,34031
'interstellar',8.6,1055689
'amantespasajeroslos',5.7,9
'three',7.4,309240
'sanandres',6.2,113
'bloodfather',6.4,41019
'atraco',6.3,589
'her',8,392798
'omega',7.2,28
'carminayamen',6.9,1183
'beginagain',7.4,112549
'entreamigos',6.2,5
'kamikaze',6.4,1192
'eastthe',6.8,3729
'godhelpthegirl',6.4,7177
'americanhoney',7,20380
'serratysabinaelsimboloyelcuate',7,72
'calabria',6.8,2034
'hitmanagente47',5.7,71057
'johncarter',6.6,221313
'yodanielblake',7.9,24506
'snowqueenthe',6.8,2449
'viva',6,714
'rush',8.1,341560
'isladelvientola',7.4,27
'tropadetrapoenlaselvadelarcoirisla',7.3,9
'demolicion',7,59663
'whiplash',8.5,481882
'jurassicworld',7,457482
'mapstothestars',6.2,30749
'monumentsmen',6.1,108351
'vientosdeagosto',8.8,577
'grandiael',8.5,155
'medicoel',8.9,99
'sinister2',5.3,31602
'vilamor',5.3,18
'stepuprevolution',6.5,4769
'antoniovegatuvozentreotrasmil',7.6,60
'turbo',6.5,66368
'francotiradorel',6,42
'apostolel',7.7,384
'impostorel',6.2,20582
'everest',7.1,155840
'anomalisa',7.2,45118
'exameneslos',8.7,7
'no',7.4,19584
'snowden',7.3,81915
'reality',6.9,3488
'efectossecundarios',6.7,647
'residentevilvenganza',7.2,222
'lioenbroadway',7.3,25
'sully',7.5,141123
'vulnerables',4.2,73
'phoenix',7.3,12223
'madamebovary',5.7,5102
'annabelle',5.4,91658
'zarafa',7,1132
'intothewoods',6,110303
'acantilado',5.1,213
'futbolin',6.6,7461
'esperala',7.2,145537
'weekend',7.7,21757
'viajeasurtsey',5.9,43
'tengoganasdeti',9,136
'malavita',6.3,93238
'turistas',6,186958
'skylable',6.4,1721
'bighero6',7.8,311119
'iamyourfather',6.6,1134
'niñossalvajeslos',5.7,9
'heidi',4.8,189
'francesha',7.4,48460
'upstreamcolor',6.8,24992
'inferno',6.2,99821
'straightouttacompton',7.9,141098
