'malavita',22,11,20,,,,
'camilleclaudel',72,62,517,,,,
'kontiki',25,7,719,,,,
'12añosdeesclavitud',2,0,0,,,,
'casagrande',210,117,2317,,,,
'memoriademisputastristes',2,5,0,,,,
'buscandoanemo',42,47,53,,,,
'slowwest',16,15,186,,,,
'entourageelsequito',1,0,0,,,,
'cincuentasombrasdegrey',13,55,36,,,,
'sextapealgopasaenlanube',2,0,0,,,,
'poveda',1,0,0,,,,
'matalossuavemente',1,0,0,,,,
'mistressamerica',3,1,2,,,,
'highrise',621,775,4997,,,,
'kungfupanda3',70,43,313,,,,
'mataralmensajero',77,31,6160,,,,
'capitanamericaelsoldadodeinvierno',34,8,6,,,,
'bigbadwolves',1,0,1,,,,
'embarazados',5,5,0,,,,
'bienvenidosagrecia',76,46,298,,,,
'noseaceptandevoluciones',13,3,6,,,,
'timbuktu',146,97,944,,,,
'belle',2013,2374,81367,,,,
'nohay2sin3',44,13,44,,,,
'insensibles',16,11,0,,,,
'fuerzamayor',15,16,79,,,,
'dredd',352,558,6211,,,,
'lucesrojas',26,1,650,,,,
'amazingspiderman2',28,11,9570,,,,
'startrekenlaoscuridad',2,0,0,,,,
'canibal',76,66,291,,,,
'venganzaconexionestambul',3,0,0,,,,
'maluniunpasoatras',13,25,156,,,,
'riddick',31,56,20,,,,
'tuyyo',956,1866,133161,,,,
'origenes',91,116,184,,,,
'bestiasdelsursalvaje',1,1,0,,,,
'zoolanderno2',3,0,0,,,,
'springbreakers',40,21,86,,,,
'bonsai',163,136,2002,,,,
'requisitosparaserunapersonanormal',3,3,4,,,,
'tothewonder',11,28,6,,,,
'todosestanmuertos',1,0,1,,,,
'negociador',4,0,17,,,,
'perderlarazon',1,3,0,,,,
'dandolanota',6,4,0,,,,
'malditosvecinos2',1,0,0,,,,
'gloria',1706,2026,18117,,,,
'sidecidoquedarme',5,2,2,,,,
'todoirabien',17,20,20,,,,
'cosmopolis',45,87,495,,,,
'sexofacilpeliculastristes',1,0,0,,,,
'esperandoalrey',1,0,0,,,,
'acambiodenada',3,0,0,,,,
'tierraprometida',27,17,16,,,,
'contrarreloj',16,10,6,,,,
'amoryletras',1,0,0,,,,
'unamordeverano',1,0,0,,,,
'angrybirds',710,1237,17988,,,,
'perdida',838,241,43212,,,,
'elgranhotelbudapest',2,0,0,,,,
'malditosvecinos',1,0,0,,,,
'terraferma',11,3,2,,,,
'beginagain',192,193,338,,,,
'starwarseldespertardelafuerza',2,2,0,,,,
'contraband',267,100,143,,,,
'amanecerparte2',1,0,1,,,,
'detuventanaalamia',1,0,22,,,,
'kamikaze',659,1400,9456,,,,
'pelomalo',2,0,4,,,,
'volveranacer',30,17,36,,,,
'exodusdiosesyreyes',2,0,0,,,,
'retornados',109,1,3835,,,,
'foxcatcher',10,14,10,,,,
'thor2',95,120,2444,,,,
'bighero6',284,409,7510,,,,
'diplomacia',225,164,621,,,,
'hermosascriaturas',2,5,0,,,,
'profesorlazhar',1,0,0,,,,
'emperador',66,47,295,,,,
'regresion',63,56,654,,,,
'mulala',1,0,0,,,,
'miamor',402,243,630,,,,
'detalpadretalhijo',2,2,2,,,,
'sinister2',10,2,33,,,,
'deudadehonor',1,0,0,,,,
'albertnobbs',3,2,0,,,,
'amigosparasiempre',46,64,26,,,,
'entreamigos',173,130,240,,,,
'birdman',372,236,2054,,,,
'tenemosquehablar',145,108,931,,,,
'islabonita',121,128,768,,,,
'piratas',557,740,20153,,,,
'harakiri',87,41,274,,,,
'terminatorgenesis',13,2,3,,,,
'bypass',485,356,21670,,,,
'holymotors',3,0,2,,,,
'corazongigante',1,0,12,,,,
'monstruosuniversity',4,0,0,,,,
'krampus',43,29,21,,,,
'ciudadesdepapel',18,1,699,,,,
'hitmanagente47',1,0,0,,,,
'todostenemosunplan',4,16,2,,,,
'battleship',507,281,17380,,,,
'vamosdepolis',2,0,0,,,,
'invasor',24,3,10,,,,
'nomolestar',590,192,10726,,,,
'arrugas',119,59,796,,,,
'carminaorevienta',2,0,0,,,,
'prisioneros',9,2,4,,,,
'greaterglory',9,5,1,,,,
'sobranlaspalabras',14,7,8,,,,
'desafiototal',10,20,17,,,,
'girlhood',60,110,327,,,,
'fraudeel',1,0,0,,,,
'superpolienlasvegas',2,0,0,,,,
'iamyourfather',111,326,6611,,,,
'ochoapellidosvascos',12,7,8,,,,
'posesioninfernal',1,0,0,,,,
'nacidaparaganar',1,0,0,,,,
'labellaylabestia',1788,2222,4579920,,,,
'purovicio',4,0,0,,,,
'calvary',48,31,26,,,,
'pesadillas',40,22,27,,,,
'donjon',33,18,156,,,,
'bluevalentine',60,147,2879,,,,
'stepuprevolution',31,0,33152,,,,
'borgman',5,6,2,,,,
'whitegod',8,1,3,,,,
'hastalavista',75,121,346,,,,
'nadiequierelanoche',2,1,0,,,,
'heli',166,161,686,,,,
'whiplash',377,645,5330,,,,
'lacaza',5,1,3,,,,
'intothewoods',267,229,45443,,,,
'trescorazones',2,0,2,,,,
'pacificrim',350,547,9935,,,,
'musarañas',1,1,0,,,,
'guardianesdelagalaxia',203,244,3970,,,,
'porlacara',10,7,26,,,,
'meteora',446,398,13400,,,,
'lostriver',11,2,15,,,,
'scarymovie5',8,5,271,,,,
'golpedeestado',504,193,21136,,,,
'jedgar',11,20,22,,,,
'queinvadimosahora',1,1,1,,,,
'alfilodelmañana',56,87,462,,,,
'dallasbuyersclub',23,14,118,,,,
'annakarenina',106,119,338,,,,
'hipocrates',15,16,12,,,,
'citizenfour',42,25,186,,,,
'madagascar3',5,1,129,,,,
'llevamealaluna',2,0,212,,,,
'evelyn',216,506,5105,,,,
'annabelle',175,151,475,,,,
'20añosnoimportan',1,0,0,,,,
'sicario',94,40,157,,,,
'magicmikexxl',41,14,12383,,,,
'drive',490,704,7655,,,,
'capitanamericacivilwar',7,0,5,,,,
'coriolanus',183,416,981,,,,
'madreehijo',44,49,135,,,,
'marley',602,521,2754,,,,
'zootropolis',34,38,32,,,,
'capitalel',1,0,0,,,,
'hitchcock',1268,1600,10549,,,,
'sabotage',362,297,1080,,,,
'jurassicworld',2104,7055,364555,,,,
'carol',519,474,106880,,,,
'barbara',874,1044,52306,,,,
'moneyball',170,340,186,,,,
'blackcoal',1,0,0,,,,
'relatossalvajes',42,28,888,,,,
'toro',1613,1384,24217,,,,
'keepthelightson',7,9,4,,,,
'bigeyes',322,396,132165,,,,
'carminayamen',3,2,0,,,,
'ismael',23,41,190,,,,
'visitala',3,0,0,,,,
'daleduro',23,21,7,,,,
'leccionesdeamor',1,0,0,,,,
'siemprealice',1,0,0,,,,
'guerramundialz',22,49,43,,,,
'juntosyrevueltos',3,0,4,,,,
'sanandres',575,457,3514,,,,
'salvajes',113,93,3269,,,,
'blackhatamenazaenlared',3,0,0,,,,
'marsella',130,156,1049,,,,
'sifuerafacil',20,16,100,,,,
'lovemercy',4,1,0,,,,
'residentevilvenganza',1,0,0,,,,
'grandma',1522,1019,6464,,,,
'xmenapocalipsis',7,1,0,,,,
'gÃ¼eros',16,5,38,,,,
'americanultra',358,133,105214,,,,
'frozensingalong',3,2,0,,,,
'kikielamorsehace',3,1,0,,,,
'romperalph',24,49,486,,,,
'selma',303,101,105436,,,,
'walkingonsunshine',203,915,23274,,,,
'viajosola',10,2,24,,,,
'octoberbaby',68,178,1044,,,,
'sweethome',215,207,1530,,,,
'dandolanotaaunmasalto',3,0,0,,,,
'marthamarcymaymarlene',2,1,1,,,,
'insurgente',39,13,16,,,,
'madmaxfuriaenlacarretera',4,0,0,,,,
'presentimientos',3,1,0,,,,
'aprendiendoaconducir',1,0,0,,,,
'migrannoche',51,60,3143,,,,
'jackreacher',164,147,1299,,,,
'ghadi',92,33,2,,,,
'circuitocerrado',3,0,0,,,,
'searchingforsugarman',15,7,4,,,,
'loreak',7,13,0,,,,
'spotlight',260,92,1888,,,,
'gru2mivillanofavorito',3,0,0,,,,
'cafedeflore',14,23,56,,,,
'7cajas',13,16,60,,,,
'fuego',60,128,921,,,,
'callecloverfield10',3,0,0,,,,
'futbolin',22,7,6,,,,
'alguienaquienamar',3,15,9,,,,
'ahiosquedais',1,0,0,,,,
'jauja',43,78,87,,,,
'unapasteleriaentokio',1,0,0,,,,
'todaslasmujeres',15,12,7,,,,
'lagranestafaamericana',4,0,0,,,,
'monumentsmen',10,3,9,,,,
'benditacalamidad',2,4,2,,,,
'grandesesperanzas',3,1,9,,,,
'hablar',277,96,919,,,,
'corazondeleon',144,154,142,,,,
'tomboy',330,409,3897, 'ohboy',312,644,16720
'vampyres',2,0,0,,,,
'dosbuenostipos',2,0,0,,,,
'hitchcocktruffaut',9,3,18,,,,
'loquehacemosenlassombras',2,4,1,,,,
'ricki',36,13,10,,,,
'parker',745,480,818,,,,
'sufragistas',20,18,225,,,,
'justicia',88,0,723,,,,
'nationalgallery',119,83,57,,,,
'dosmasdos',6,12,8,,,,
'francofonia',7,3,2,,,,
'todosqueremosalgo',2,0,0,,,,
'indomable',2181,5458,511900,,,,
'braveindomable',3,0,0,,,,
'djangodesencadenado',3,0,0,,,,
'nightcrawler',381,469,16186,,,,
'mapa',670,542,3296,,,,
'populaire',432,63,610,,,,
'resucitado',17,7,28,,,,
'soloquimica',2,0,2,,,,
'greenroom',227,322,682,,,,
'avantipopolo',6,1,2,,,,
'tengoganasdeti',238,775,20512,,,,
'serena',692,729,19945,,,,
'golpedeefecto',542,790,1716,,,,
'aiweiweineversorry',1,1,0,,,,
'elefanteblanco',120,5,14,,,,
'magicmike',178,295,169,,,,
'miel',646,475,3646,,,,
'bajolamismaestrella',30,18,7,,,,
'tres60',42,6,190,,,,
'fausto',55,43,134,,,,
'magiaalaluzdelaluna',1,0,0,,,,
'mitierra',466,1580,27276,,,,
'efectossecundarios',11,6,3,,,,
'life',209,40,3350,,,,
'comoentrenaratudragon2',3,2,0,,,,
'septimo',67,105,558,,,,
'zarafa',4,0,8,,,,
'bluejasmine',19,5,12,,,,
'2guns',25,65,64,,,,
'ted2',113,64,11679,,,,
'obsesion',155,168,378,,,,
'desdealla',105,43,164,,,,
'azulynotanrosa',4,3,2,,,,
'caminandoentredinosaurios',7,5,22,,,,
'kingsmanserviciosecreto',4,3,0,,,,
'wilaya',1,0,0,,,,
'victorfrankenstein',32,77,78,,,,
'interstellar',469,560,7905,,,,
'fatima',2502,4885,657059,,,,
'mandarinas',34,10,128,,,,
'llenadegracia',1,0,0,,,,
'suitefrancesa',1,2,0,,,,
'openwindows',20,19,6,,,,
'amazingspiderman',109,53,135,,,,
'tinielgrancambiodevioletta',156,182,87335,,,,
'olostresoninguno',3,0,0,,,,
'nocheenelmuseoelsecretodelfaraon',3,0,0,,,,
'antesdeti',83,89,556,,,,
'ahorameves',5,1,2,,,,
'lomejordemi',29,32,46,,,,
'vulnerables',59,31,1890,,,,
'diosmioperoquetehemoshecho',2,0,66,,,,
'cuandoteencuentre',6,0,0,,,,
'nahid',6,7,6,,,,
'lomejorparaella',1,7,0,,,,
'margaret',215,158,421,,,,
'transcendence',98,56,296,,,,
'cautiva',27,24,12,,,,
'misemanaconmarilyn',1,0,0,,,,
'homehogardulcehogar',2,0,0,,,,
'tomsawyer',60,31,57,,,,
'jerseyboys',324,671,1024,,,,
'doraemonynobitaholmes',1,0,0,,,,
'langosta',71,48,260,,,,
'avionesdepapel',12,22,28,,,,
'manolete',49,58,360,,,,
'caminoalaescuela',1,0,0,,,,
'seispuntossobreemma',6,13,30,,,,
'itfollows',142,106,114,,,,
'poltergeist',523,880,4359,,,,
'meninblack3',9,2,2,,,,
'inmaduros',5,1,0,,,,
'alabamamonroe',3,1,0,,,,
'chronicle',89,48,890,,,,
'irrationalman',20,14,15,,,,
'stellacadente',28,49,28,,,,
'missbala',1,2,2,,,,
'caminodelacruz',157,285,1215,,,,
'littleboy',284,207,7678,,,,
'ouija',694,220,171174,,,,
'madamebovary',40,27,25,,,,
'foxfire',15,18,14,,,,
'asinosva',281,210,912,,,,
'underworldeldespertar',3,0,0,,,,
'difret',1,0,46,,,,
'aliciaatravesdelespejo',20,21,9,,,,
'triplenine',18,4,4405,,,,
'miamadre',6,3,4,,,,
'khumba',1,0,0,,,,
'anacletoagentesecreto',1,0,0,,,,
'blancanieves',142,894,2301,,,,
'midiendoelmundo',1,0,0,,,,
'escobarparaisoperdido',2,1,0,,,,
'spectre',254,191,72239,,,,
'incompatibles',4,7,9,,,,
'stepupallin',99,6,5644,,,,
'boyhood',775,432,50915,,,,
'polisse',6,1,3,,,,
'muchoruidoypocasnueces',3,0,0,,,,
'hoteltransilvania2',3,7,0,,,,
'desterrado',2,0,0,,,,
'omar',554,445,19411,,,,
'monpetit',6,4,0,,,,
'ellas',320,280,965,,,,
'elena',751,352,1424,,,,
'skyfall',1074,1395,28479,,,,
'macbeth',545,829,2486,,,,
'absolutamentetodo',1,0,0,,,,
'espias',12,2,3,,,,
'afterearth',7,2,5,,,,
'enfueradejuego',1,0,0,,,,
'dheepan',9,5,16,,,,
'violette',39,48,430,,,,
'frozenelreinodelhielo',2,0,0,,,,
'panviajeanuncajamas',2,0,0,,,,
'aesmorga',14,52,28,,,,
'looper',125,76,108,,,,
'misionimposiblenacionsecreta',2,0,0,,,,
'chappie',119,77,542,,,,
'crucedecaminos',18,13,44,,,,
'despedidadesoltera',202,64,1650,,,,
'godhelpthegirl',1,2,0,,,,
'barcelonanochedeinvierno',1,1,0,,,,
'divergente',94,61,192,,,,
'truman',165,102,146,,,,
'grandpiano',154,213,5524,,,,
'redarmy',792,1444,174838,,,,
'aviones',290,126,386,,,,
'mapstothestars',15,55,36,,,,
'45años',30,20,4,,,,
'porfinsolos',1,4,3,,,,
'calabria',2149,2945,20773,,,,
'techoycomida',2,0,0,,,,
'unapalomaseposoenunaramaareflexionarsobrelaexistencia',2,0,2,,,,
'afterparty',1269,1497,86989,,,,
'deadmandown',7,4,0,,,,
'nuncaesdemasiadotarde',2,0,0,,,,
'migranbodagriega2',1,0,0,,,,
'elatlasdelasnubes',2,0,0,,,,
'diosesdeegipto',1,0,0,,,,
'pompeya',455,441,45626,,,,
'infiltradosenmiami',1,0,0,,,,
'capitanharlock',2,0,0,,,,
'paranormalactivity4',2,1,0,,,,
'sherlockholmesjuegodesombras',3,0,0,,,,
'gabrielle',317,110,1021,,,,
'draculalaleyendajamascontada',3,0,0,,,,
'frenchwomen',6,1,2,,,,
'tierrademaria',1,1,0,,,,
'blancanievesylaleyendadelcazador',2,0,0,,,,
'sonofagun',22,52,78,,,,
'projectx',228,165,1425,,,,
'fastfurious7',3,7,5805,,,,
'sinister',177,193,278,,,,
'redencion',25,18,20,,,,
'shame',1819,1289,22745,,,,
'hannaharendt',63,40,435,,,,
'mortdecai',17,15,0,,,,
'hysteria',830,3407,224600,,,,
'stoker',16,6,8,,,,
'transformerslaeradelaextincion',2,0,0,,,,
'locke',74,70,230,,,,
'soulsurfer',13,1,13,,,,
'ninjaturtles',354,339,75596,,,,
'siemprefeliz',22,22,12,,,,
'independencedaycontraataque',2,0,0,,,,
'agosto',646,584,2360,,,,
'mishijos',34,13,6,,,,
'tracers',19,4,409,,,,
'vengadoreslaeradeultron',3,0,0,,,,
'takeshelter',11,15,5,,,,
'headhunters',219,199,806,,,,
'libranosdelmal',4,1,0,,,,
'anomalisa',17,35,26,,,,
'elpasado',9,2,0,,,,
'magicalgirl',146,241,676,,,,
'incidencias',30,3,4,,,,
'expedientewarrentheconjuring',3,0,0,,,,
'brooklyn',1,0,0,,,,
'undiaperfecto',36,3,12,,,,
'10000km',4,3,6,,,,
'eliminado',88,62,329,,,,
'tokarev',2,0,0,,,,
'phantomboy',4,1,2,,,,
'declaraciondeguerra',1,0,1,,,,
'todosaldrabien',52,50,139,,,,
'acantilado',9,13,5,,,,
'iceage4laformaciondeloscontinentes',2,0,0,,,,
'miotroyo',135,489,1043,,,,
'300elorigendeunimperio',3,0,0,,,,
'cumbresborrascosas',53,80,289,,,,
'turistas',441,224,968,,,,
'tuereselsiguiente',1,2,0,,,,
'automata',267,234,11819,,,,
'creedlaleyendaderocky',2,0,0,,,,
'philomena',97,215,215,,,,
'moonrisekingdom',110,167,3158,,,,
'sintregua',70,42,502,,,,
'mindscape',69,236,3570,,,,
'demolicion',38,13,116,,,,
'hercules',785,692,23020,,,,
'enamorarse',31,12,24,,,,
'pactodesilencio',1,0,0,,,,
'buscandoadory',16,8,72,,,,
'atraco',36,10,54,,,,
'infiernoblanco',3,0,0,,,,
'matareltiempo',1,0,0,,,,
'ida',1842,791,2099911,,,,
'corazonesdeacero',5,2,0,,,,
'anarchylanochedelasbestias',2,0,0,,,,
'nuestrahermanapequeña',1,0,0,,,,
'johncarter',107,115,160,,,,
'cornisland',13,9,8,,,,
'todoslosdiasdemivida',47,7,14460,,,,
'lospitufos2',2,0,0,,,,
'cairotime',1,0,0,,,,
'yoko',158,156,166,,,,
'oronegro',62,30,148,,,,
'red2',14,2,3,,,,
'mrturner',5,4,1,,,,
'lilting',6,0,2,,,,
